733,33,700,307,1,2023-04-06
733,33,700,307,1,2023-04-10
732,42,690,307,2,2023-04-11
732,42,690,307,2,2023-04-12
732,42,690,307,2,2023-04-13
731,53,678,307,3,2023-04-14
731,66,665,307,4,2023-04-17
730,34,696,308,3,2023-04-18
729,22,707,309,2,2023-04-19
729,21,707,309,2,2023-04-20
728,21,707,309,2,2023-04-21
727,11,716,310,1,2023-04-24
727,28,698,310,2,2023-04-25
726,28,698,310,2,2023-04-26
727,29,698,310,2,2023-04-27
726,0,726,312,0,2023-04-28
726,0,726,312,0,2023-05-01
726,0,726,312,0,2023-05-02
726,0,726,312,0,2023-05-03
726,0,726,312,0,2023-05-04
726,17,708,312,1,2023-05-05
725,29,696,312,2,2023-05-08
725,29,696,312,2,2023-05-09
724,38,686,312,3,2023-05-10
723,26,697,313,2,2023-05-11
723,38,685,313,3,2023-05-12
722,26,696,314,2,2023-05-15
722,26,696,314,2,2023-05-16
722,27,696,314,2,2023-05-17
722,26,696,314,2,2023-05-18
722,26,696,314,2,2023-05-19
720,11,710,316,1,2023-05-22
720,11,710,316,1,2023-05-23
720,10,710,316,1,2023-05-24
720,10,710,316,1,2023-05-25
720,23,697,316,2,2023-05-26
719,40,679,316,3,2023-05-30
719,40,679,316,3,2023-05-31
720,40,679,316,3,2023-06-01
720,67,653,316,4,2023-06-02
719,85,635,316,5,2023-06-05
722,97,625,316,6,2023-06-06
722,97,625,316,6,2023-06-07
721,97,625,316,6,2023-06-08
720,96,625,316,6,2023-06-09
721,96,625,316,6,2023-06-12
722,98,625,316,6,2023-06-13
721,96,625,316,6,2023-06-14
722,98,625,316,6,2023-06-15
722,97,625,316,6,2023-06-16
721,80,641,317,5,2023-06-20
720,69,651,318,4,2023-06-21
718,42,676,319,3,2023-06-22
718,42,676,319,3,2023-06-23
718,42,676,319,3,2023-06-26
719,25,694,320,2,2023-06-27
719,25,694,320,2,2023-06-28
719,25,694,320,2,2023-06-29
719,25,694,320,2,2023-06-30
719,15,703,321,1,2023-07-03
718,26,692,321,2,2023-07-05
718,26,692,321,2,2023-07-06
718,26,692,321,2,2023-07-07
718,26,692,321,2,2023-07-10
718,36,681,321,3,2023-07-11
718,37,681,321,3,2023-07-12
718,37,681,321,3,2023-07-13
716,21,695,322,2,2023-07-14
716,21,695,322,2,2023-07-17
717,22,695,322,2,2023-07-18
717,22,695,322,2,2023-07-19
717,22,695,322,2,2023-07-20
717,22,695,322,2,2023-07-21
718,23,695,322,2,2023-07-24
717,22,695,322,2,2023-07-25
718,23,695,322,2,2023-07-26
717,22,695,322,2,2023-07-27
717,23,695,322,2,2023-07-28
718,23,695,322,2,2023-07-31
717,22,695,322,2,2023-08-01
717,22,695,322,2,2023-08-02
718,23,695,322,2,2023-08-03
717,40,678,322,3,2023-08-04
717,23,694,323,2,2023-08-07
717,23,694,323,2,2023-08-08
717,23,694,323,2,2023-08-09
716,44,673,323,3,2023-08-10
716,32,684,324,2,2023-08-11
716,32,684,324,2,2023-08-14
716,32,684,324,2,2023-08-15
716,32,684,324,2,2023-08-16
716,32,684,324,2,2023-08-17
716,32,684,324,2,2023-08-18
716,75,641,324,3,2023-08-21
714,217,497,324,6,2023-08-22
713,133,580,326,4,2023-08-23
711,111,599,327,3,2023-08-24
710,237,473,328,4,2023-08-25
713,227,487,329,4,2023-08-28
715,228,487,329,4,2023-08-29
716,229,487,329,4,2023-08-30
716,242,474,329,5,2023-08-31
718,244,474,329,5,2023-09-01
717,213,504,330,4,2023-09-05
715,211,504,330,4,2023-09-06
712,208,504,330,4,2023-09-07
711,207,504,330,4,2023-09-08
711,207,504,330,4,2023-09-11
710,223,487,330,5,2023-09-12
710,154,556,331,4,2023-09-13
708,57,651,333,3,2023-09-14
707,56,651,333,3,2023-09-15
707,56,651,333,3,2023-09-18
707,55,651,333,3,2023-09-19
706,55,651,333,3,2023-09-20
706,55,651,333,3,2023-09-21
706,54,651,333,3,2023-09-22
704,44,660,335,2,2023-09-25
703,78,625,335,3,2023-09-26
701,141,561,336,4,2023-09-27
701,104,597,337,3,2023-09-28
701,104,597,337,3,2023-09-29
700,35,664,339,1,2023-10-02
700,35,664,339,1,2023-10-03
699,35,664,339,1,2023-10-04
699,77,621,339,2,2023-10-05
700,101,599,339,3,2023-10-06
700,121,579,339,4,2023-10-09
699,101,598,340,3,2023-10-10
699,101,598,340,3,2023-10-11
700,103,598,340,3,2023-10-12
699,67,632,341,2,2023-10-13
699,77,622,341,3,2023-10-16
699,77,622,341,3,2023-10-17
696,74,622,341,3,2023-10-18
695,73,622,341,3,2023-10-19
695,73,622,341,3,2023-10-20
695,43,652,343,1,2023-10-23
693,28,665,344,1,2023-10-24
693,28,665,344,1,2023-10-25
692,0,692,345,0,2023-10-26
691,80,611,345,2,2023-10-27
689,239,450,346,4,2023-10-30
689,326,363,346,6,2023-10-31
697,334,363,346,6,2023-11-01
699,336,363,346,6,2023-11-02
698,335,363,346,6,2023-11-03
696,333,363,346,6,2023-11-06
696,333,363,346,6,2023-11-07
695,332,363,346,6,2023-11-08
694,331,363,346,6,2023-11-09
695,332,363,346,6,2023-11-10
699,231,468,348,4,2023-11-13
701,234,468,348,4,2023-11-14
702,234,468,348,4,2023-11-15
701,201,500,349,3,2023-11-16
701,201,500,349,3,2023-11-17
701,201,500,349,3,2023-11-20
703,203,500,349,3,2023-11-21
703,204,500,349,3,2023-11-22
704,204,500,349,3,2023-11-24
704,205,500,349,3,2023-11-27
704,204,500,349,3,2023-11-28
704,204,500,349,3,2023-11-29
706,207,500,349,3,2023-11-30
708,208,500,349,3,2023-12-01
704,205,500,349,3,2023-12-04
706,206,500,349,3,2023-12-05
709,210,500,349,3,2023-12-06
708,208,500,349,3,2023-12-07
708,208,500,349,3,2023-12-08
709,209,500,349,3,2023-12-11
715,215,500,349,3,2023-12-12
718,218,500,349,3,2023-12-13
715,216,500,349,3,2023-12-14
714,215,500,349,3,2023-12-15
716,216,500,349,3,2023-12-18
713,214,500,349,3,2023-12-19
715,215,500,349,3,2023-12-20
714,157,556,350,2,2023-12-21
716,159,556,350,2,2023-12-22
715,159,556,350,2,2023-12-26
716,159,556,350,2,2023-12-27
715,158,556,350,2,2023-12-28
716,159,556,350,2,2023-12-29
712,80,632,351,1,2024-01-02
711,103,607,351,3,2024-01-03
712,104,607,351,3,2024-01-04
713,105,607,351,3,2024-01-05
711,45,667,352,3,2024-01-08
711,44,667,352,3,2024-01-09
711,45,667,352,3,2024-01-10
711,45,667,352,3,2024-01-11
711,44,667,352,3,2024-01-12
710,31,678,353,2,2024-01-16
709,11,697,354,1,2024-01-17
709,11,697,354,1,2024-01-18
709,11,697,354,1,2024-01-19
709,0,709,355,0,2024-01-22
709,0,709,355,0,2024-01-23
709,0,709,355,0,2024-01-24
709,0,709,355,0,2024-01-25
709,0,709,355,0,2024-01-26
709,0,709,355,0,2024-01-29
709,0,709,355,0,2024-01-30
709,0,709,355,0,2024-01-31
709,0,709,355,0,2024-02-01
709,0,709,355,0,2024-02-02
707,36,671,355,3,2024-02-05
708,25,683,356,2,2024-02-06
707,25,683,356,2,2024-02-07
707,24,683,356,2,2024-02-08
707,13,694,357,1,2024-02-09
707,13,694,357,1,2024-02-12
707,13,694,357,1,2024-02-13
706,32,674,357,2,2024-02-14
705,45,660,357,3,2024-02-15
705,45,660,357,3,2024-02-16
705,58,647,357,4,2024-02-20
705,47,659,358,3,2024-02-21
705,46,659,358,3,2024-02-22
705,46,659,358,3,2024-02-23
705,46,659,358,3,2024-02-26
706,47,659,358,3,2024-02-27
705,46,659,358,3,2024-02-28
705,46,659,358,3,2024-02-29
705,47,659,358,3,2024-03-01
705,47,659,358,3,2024-03-04
705,47,658,359,3,2024-03-05
704,47,658,359,3,2024-03-06
704,47,658,359,3,2024-03-07
704,46,658,359,3,2024-03-08
704,47,658,359,3,2024-03-11
704,47,658,359,3,2024-03-12
703,34,669,360,2,2024-03-13
703,34,669,360,2,2024-03-14
703,34,669,360,2,2024-03-15
702,13,689,361,1,2024-03-18
702,0,702,362,0,2024-03-19
702,0,702,362,0,2024-03-20
701,13,688,362,1,2024-03-21
701,13,688,362,1,2024-03-22
701,12,688,362,1,2024-03-25
702,13,688,362,1,2024-03-26
702,13,688,362,1,2024-03-27
701,27,674,362,2,2024-03-28
